\addplot[teal] coordinates {(0,278.06)(1,359.44)(2,200.36)(3,232.7)(4,218.64)(5,179.54)(6,176.62)(7,172.82)(8,149.54)(9,125.8)(10,116.3)(11,95.58)(12,88.1)(13,113.14)(14,104.5)(15,72.82)(16,61.66)(17,76.84)(18,66.02)(19,68.08)(20,54.6)(21,63.28)(22,53.3)(23,53.5)(24,49.14)};
\addplot[lime] coordinates {(0,542)(1,39)(2,155)(3,83)(4,127)(5,148)(6,25)(7,99)(8,285)(9,90)(10,241)(11,26)(12,36)(13,46)(14,136)(15,60)(16,42)(17,12)(18,85)(19,30)(20,44)(21,58)(22,35)(23,47)(24,32)};
\addplot[lime] coordinates {(0,57)(1,77)(2,117)(3,37)(4,31)(5,190)(6,149)(7,113)(8,169)(9,48)(10,182)(11,230)(12,112)(13,12)(14,93)(15,32)(16,25)(17,60)(18,32)(19,85)(20,34)(21,42)(22,13)(23,18)(24,9)};
\addplot[lime] coordinates {(0,295)(1,129)(2,388)(3,116)(4,63)(5,70)(6,97)(7,108)(8,73)(9,247)(10,42)(11,74)(12,68)(13,255)(14,103)(15,20)(16,45)(17,35)(18,64)(19,93)(20,45)(21,85)(22,36)(23,29)(24,43)};
\addplot[lime] coordinates {(0,363)(1,126)(2,326)(3,587)(4,495)(5,111)(6,207)(7,730)(8,129)(9,302)(10,130)(11,81)(12,80)(13,45)(14,45)(15,40)(16,159)(17,101)(18,49)(19,100)(20,139)(21,121)(22,41)(23,65)(24,86)};
\addplot[lime] coordinates {(0,156)(1,294)(2,143)(3,72)(4,211)(5,193)(6,30)(7,129)(8,63)(9,164)(10,30)(11,21)(12,61)(13,42)(14,50)(15,30)(16,23)(17,24)(18,137)(19,27)(20,76)(21,42)(22,26)(23,21)(24,21)};
\addplot[lime] coordinates {(0,427)(1,289)(2,159)(3,316)(4,111)(5,135)(6,109)(7,28)(8,529)(9,67)(10,350)(11,88)(12,33)(13,63)(14,98)(15,88)(16,31)(17,56)(18,242)(19,106)(20,36)(21,62)(22,68)(23,28)(24,63)};
\addplot[lime] coordinates {(0,313)(1,319)(2,122)(3,193)(4,238)(5,144)(6,48)(7,43)(8,18)(9,66)(10,12)(11,17)(12,129)(13,13)(14,130)(15,20)(16,45)(17,26)(18,25)(19,31)(20,66)(21,33)(22,36)(23,16)(24,9)};
\addplot[lime] coordinates {(0,97)(1,82)(2,29)(3,101)(4,55)(5,192)(6,302)(7,92)(8,73)(9,43)(10,43)(11,18)(12,46)(13,104)(14,103)(15,84)(16,15)(17,24)(18,64)(19,122)(20,92)(21,70)(22,13)(23,25)(24,10)};
\addplot[lime] coordinates {(0,139)(1,336)(2,19)(3,262)(4,200)(5,228)(6,156)(7,226)(8,221)(9,26)(10,84)(11,39)(12,140)(13,224)(14,174)(15,105)(16,61)(17,98)(18,32)(19,59)(20,19)(21,100)(22,81)(23,19)(24,22)};
\addplot[lime] coordinates {(0,237)(1,139)(2,98)(3,215)(4,659)(5,39)(6,152)(7,22)(8,201)(9,169)(10,42)(11,128)(12,138)(13,300)(14,51)(15,19)(16,76)(17,56)(18,20)(19,39)(20,22)(21,61)(22,21)(23,42)(24,20)};
\addplot[lime] coordinates {(0,124)(1,121)(2,107)(3,511)(4,739)(5,72)(6,57)(7,74)(8,286)(9,99)(10,91)(11,182)(12,63)(13,193)(14,93)(15,169)(16,22)(17,195)(18,74)(19,32)(20,67)(21,23)(22,20)(23,20)(24,179)};
\addplot[lime] coordinates {(0,258)(1,72)(2,133)(3,356)(4,340)(5,486)(6,352)(7,133)(8,179)(9,33)(10,40)(11,113)(12,74)(13,249)(14,54)(15,79)(16,49)(17,37)(18,91)(19,28)(20,59)(21,84)(22,63)(23,27)(24,35)};
\addplot[lime] coordinates {(0,915)(1,363)(2,436)(3,164)(4,594)(5,151)(6,290)(7,138)(8,65)(9,43)(10,43)(11,25)(12,37)(13,55)(14,245)(15,31)(16,55)(17,13)(18,88)(19,36)(20,26)(21,29)(22,42)(23,106)(24,29)};
\addplot[lime] coordinates {(0,69)(1,52)(2,266)(3,87)(4,73)(5,83)(6,135)(7,112)(8,153)(9,194)(10,434)(11,88)(12,103)(13,115)(14,125)(15,107)(16,43)(17,137)(18,55)(19,59)(20,22)(21,38)(22,108)(23,34)(24,75)};
\addplot[lime] coordinates {(0,226)(1,45)(2,258)(3,94)(4,40)(5,116)(6,154)(7,93)(8,241)(9,266)(10,49)(11,51)(12,32)(13,8)(14,41)(15,125)(16,46)(17,142)(18,11)(19,114)(20,24)(21,72)(22,34)(23,25)(24,58)};
\addplot[lime] coordinates {(0,116)(1,1084)(2,192)(3,676)(4,219)(5,455)(6,69)(7,322)(8,284)(9,116)(10,79)(11,77)(12,135)(13,78)(14,107)(15,71)(16,57)(17,85)(18,67)(19,80)(20,144)(21,66)(22,76)(23,78)(24,125)};
\addplot[lime] coordinates {(0,692)(1,441)(2,228)(3,485)(4,412)(5,408)(6,176)(7,992)(8,458)(9,141)(10,335)(11,171)(12,84)(13,97)(14,163)(15,151)(16,168)(17,171)(18,138)(19,75)(20,50)(21,72)(22,123)(23,154)(24,118)};
\addplot[lime] coordinates {(0,87)(1,330)(2,204)(3,193)(4,46)(5,535)(6,115)(7,775)(8,56)(9,140)(10,56)(11,127)(12,40)(13,148)(14,56)(15,77)(16,67)(17,84)(18,143)(19,158)(20,23)(21,143)(22,42)(23,60)(24,59)};
\addplot[lime] coordinates {(0,170)(1,586)(2,144)(3,187)(4,178)(5,66)(6,365)(7,110)(8,62)(9,98)(10,74)(11,22)(12,76)(13,84)(14,29)(15,44)(16,200)(17,143)(18,63)(19,40)(20,70)(21,82)(22,71)(23,43)(24,43)};
\addplot[lime] coordinates {(0,313)(1,132)(2,77)(3,195)(4,44)(5,622)(6,169)(7,123)(8,184)(9,85)(10,194)(11,25)(12,127)(13,55)(14,175)(15,202)(16,70)(17,110)(18,57)(19,35)(20,58)(21,95)(22,58)(23,85)(24,26)};
\addplot[lime] coordinates {(0,98)(1,171)(2,321)(3,144)(4,201)(5,78)(6,49)(7,449)(8,123)(9,159)(10,91)(11,65)(12,68)(13,166)(14,118)(15,62)(16,140)(17,122)(18,102)(19,96)(20,65)(21,83)(22,19)(23,36)(24,55)};
\addplot[lime] coordinates {(0,791)(1,253)(2,162)(3,183)(4,67)(5,178)(6,108)(7,168)(8,36)(9,100)(10,112)(11,117)(12,53)(13,35)(14,102)(15,66)(16,139)(17,49)(18,61)(19,96)(20,82)(21,61)(22,49)(23,19)(24,105)};
\addplot[lime] coordinates {(0,510)(1,606)(2,304)(3,117)(4,379)(5,160)(6,158)(7,170)(8,296)(9,78)(10,120)(11,46)(12,134)(13,23)(14,101)(15,116)(16,203)(17,58)(18,157)(19,99)(20,17)(21,95)(22,136)(23,34)(24,59)};
\addplot[lime] coordinates {(0,113)(1,330)(2,412)(3,212)(4,207)(5,184)(6,312)(7,113)(8,203)(9,217)(10,152)(11,87)(12,74)(13,320)(14,101)(15,88)(16,53)(17,62)(18,66)(19,35)(20,64)(21,40)(22,28)(23,102)(24,46)};
\addplot[lime] coordinates {(0,75)(1,159)(2,1071)(3,837)(4,259)(5,90)(6,508)(7,163)(8,65)(9,212)(10,106)(11,265)(12,398)(13,104)(14,278)(15,58)(16,54)(17,47)(18,64)(19,41)(20,54)(21,63)(22,68)(23,52)(24,42)};
