\addplot[red] coordinates {(0,191.84)(1,69.74)(2,34.48)(3,19.84)(4,13.1)(5,9.74)(6,9.64)(7,9.64)(8,9.64)(9,9.64)(10,9.62)(11,9.64)(12,9.56)(13,9.62)(14,9.64)(15,9.62)(16,9.64)(17,9.62)(18,9.64)(19,9.62)(20,9.62)(21,9.62)(22,9.64)(23,9.64)(24,9.62)};
\addplot[pink] coordinates {(0,182)(1,63)(2,42)(3,8)(4,8)(5,8)(6,8)(7,8)(8,8)(9,8)(10,8)(11,8)(12,8)(13,8)(14,8)(15,8)(16,8)(17,8)(18,8)(19,8)(20,8)(21,8)(22,8)(23,8)(24,8)};
\addplot[pink] coordinates {(0,145)(1,150)(2,21)(3,47)(4,8)(5,8)(6,8)(7,8)(8,8)(9,8)(10,8)(11,8)(12,8)(13,8)(14,8)(15,8)(16,8)(17,8)(18,8)(19,8)(20,8)(21,8)(22,8)(23,8)(24,8)};
\addplot[pink] coordinates {(0,79)(1,191)(2,48)(3,18)(4,8)(5,8)(6,8)(7,8)(8,8)(9,8)(10,8)(11,8)(12,8)(13,8)(14,8)(15,8)(16,8)(17,8)(18,8)(19,8)(20,8)(21,8)(22,8)(23,8)(24,8)};
\addplot[pink] coordinates {(0,240)(1,87)(2,12)(3,12)(4,12)(5,12)(6,12)(7,12)(8,12)(9,12)(10,12)(11,12)(12,12)(13,12)(14,12)(15,12)(16,12)(17,12)(18,12)(19,12)(20,12)(21,12)(22,12)(23,12)(24,12)};
\addplot[pink] coordinates {(0,130)(1,100)(2,18)(3,13)(4,107)(5,11)(6,12)(7,12)(8,12)(9,12)(10,11)(11,12)(12,8)(13,11)(14,12)(15,11)(16,12)(17,11)(18,12)(19,11)(20,11)(21,11)(22,12)(23,12)(24,11)};
\addplot[pink] coordinates {(0,226)(1,101)(2,10)(3,10)(4,10)(5,10)(6,10)(7,10)(8,10)(9,10)(10,10)(11,10)(12,10)(13,10)(14,10)(15,10)(16,10)(17,10)(18,10)(19,10)(20,10)(21,10)(22,10)(23,10)(24,10)};
\addplot[pink] coordinates {(0,206)(1,41)(2,91)(3,8)(4,8)(5,8)(6,8)(7,8)(8,8)(9,8)(10,8)(11,8)(12,8)(13,8)(14,8)(15,8)(16,8)(17,8)(18,8)(19,8)(20,8)(21,8)(22,8)(23,8)(24,8)};
\addplot[pink] coordinates {(0,148)(1,79)(2,81)(3,8)(4,8)(5,8)(6,8)(7,8)(8,8)(9,8)(10,8)(11,8)(12,8)(13,8)(14,8)(15,8)(16,8)(17,8)(18,8)(19,8)(20,8)(21,8)(22,8)(23,8)(24,8)};
\addplot[pink] coordinates {(0,241)(1,8)(2,8)(3,8)(4,8)(5,8)(6,8)(7,8)(8,8)(9,8)(10,8)(11,8)(12,8)(13,8)(14,8)(15,8)(16,8)(17,8)(18,8)(19,8)(20,8)(21,8)(22,8)(23,8)(24,8)};
\addplot[pink] coordinates {(0,127)(1,84)(2,28)(3,87)(4,8)(5,8)(6,8)(7,8)(8,8)(9,8)(10,8)(11,8)(12,8)(13,8)(14,8)(15,8)(16,8)(17,8)(18,8)(19,8)(20,8)(21,8)(22,8)(23,8)(24,8)};
\addplot[pink] coordinates {(0,275)(1,8)(2,8)(3,8)(4,8)(5,8)(6,8)(7,8)(8,8)(9,8)(10,8)(11,8)(12,8)(13,8)(14,8)(15,8)(16,8)(17,8)(18,8)(19,8)(20,8)(21,8)(22,8)(23,8)(24,8)};
\addplot[pink] coordinates {(0,185)(1,53)(2,105)(3,10)(4,10)(5,10)(6,10)(7,10)(8,10)(9,10)(10,10)(11,10)(12,10)(13,10)(14,10)(15,10)(16,10)(17,10)(18,10)(19,10)(20,10)(21,10)(22,10)(23,10)(24,10)};
\addplot[pink] coordinates {(0,274)(1,59)(2,10)(3,10)(4,10)(5,10)(6,10)(7,10)(8,10)(9,10)(10,10)(11,10)(12,10)(13,10)(14,10)(15,10)(16,10)(17,10)(18,10)(19,10)(20,10)(21,10)(22,10)(23,10)(24,10)};
\addplot[pink] coordinates {(0,207)(1,31)(2,60)(3,61)(4,10)(5,10)(6,10)(7,10)(8,10)(9,10)(10,10)(11,10)(12,10)(13,10)(14,10)(15,10)(16,10)(17,10)(18,10)(19,10)(20,10)(21,10)(22,10)(23,10)(24,10)};
