\addplot[pink] coordinates {(0,2684)(1,242)(2,151)(3,108)(4,170)(5,46)(6,46)(7,46)(8,46)(9,46)(10,46)(11,46)(12,46)(13,46)(14,46)(15,46)(16,46)(17,46)(18,46)(19,46)(20,46)(21,46)(22,46)(23,46)(24,46)};
\addplot[pink] coordinates {(0,2824)(1,262)(2,53)(3,34)(4,34)(5,34)(6,34)(7,34)(8,34)(9,34)(10,34)(11,34)(12,34)(13,34)(14,34)(15,34)(16,34)(17,34)(18,34)(19,34)(20,34)(21,34)(22,34)(23,34)(24,34)};
\addplot[pink] coordinates {(0,1145)(1,1451)(2,107)(3,112)(4,362)(5,36)(6,36)(7,36)(8,36)(9,36)(10,36)(11,36)(12,36)(13,36)(14,36)(15,36)(16,36)(17,36)(18,36)(19,36)(20,36)(21,36)(22,36)(23,36)(24,36)};
\addplot[pink] coordinates {(0,1157)(1,1632)(2,90)(3,90)(4,152)(5,30)(6,92)(7,87)(8,88)(9,28)(10,28)(11,28)(12,28)(13,28)(14,28)(15,28)(16,28)(17,28)(18,28)(19,28)(20,28)(21,28)(22,28)(23,28)(24,28)};
\addplot[pink] coordinates {(0,1429)(1,261)(2,90)(3,659)(4,318)(5,156)(6,30)(7,78)(8,126)(9,124)(10,183)(11,95)(12,91)(13,30)(14,30)(15,30)(16,30)(17,30)(18,30)(19,30)(20,30)(21,30)(22,30)(23,30)(24,30)};
\addplot[pink] coordinates {(0,2117)(1,156)(2,119)(3,308)(4,82)(5,298)(6,149)(7,86)(8,83)(9,30)(10,30)(11,30)(12,30)(13,30)(14,30)(15,30)(16,30)(17,30)(18,30)(19,30)(20,30)(21,30)(22,30)(23,30)(24,30)};
\addplot[pink] coordinates {(0,2834)(1,152)(2,115)(3,36)(4,36)(5,36)(6,36)(7,36)(8,36)(9,36)(10,36)(11,36)(12,36)(13,36)(14,36)(15,36)(16,36)(17,36)(18,36)(19,36)(20,36)(21,36)(22,36)(23,36)(24,36)};
\addplot[pink] coordinates {(0,3013)(1,34)(2,30)(3,30)(4,30)(5,30)(6,30)(7,30)(8,30)(9,30)(10,30)(11,30)(12,30)(13,30)(14,30)(15,30)(16,30)(17,30)(18,30)(19,30)(20,30)(21,30)(22,30)(23,30)(24,30)};
\addplot[pink] coordinates {(0,2655)(1,162)(2,114)(3,97)(4,111)(5,34)(6,34)(7,34)(8,34)(9,34)(10,34)(11,34)(12,34)(13,34)(14,34)(15,34)(16,34)(17,34)(18,34)(19,34)(20,34)(21,34)(22,34)(23,34)(24,34)};
\addplot[pink] coordinates {(0,1643)(1,62)(2,202)(3,693)(4,102)(5,32)(6,98)(7,89)(8,75)(9,77)(10,200)(11,111)(12,318)(13,32)(14,100)(15,32)(16,32)(17,32)(18,32)(19,32)(20,32)(21,32)(22,32)(23,32)(24,32)};
\addplot[pink] coordinates {(0,960)(1,1829)(2,251)(3,121)(4,38)(5,38)(6,38)(7,38)(8,38)(9,38)(10,38)(11,38)(12,38)(13,38)(14,38)(15,38)(16,38)(17,38)(18,38)(19,38)(20,38)(21,38)(22,38)(23,38)(24,38)};
\addplot[pink] coordinates {(0,1737)(1,210)(2,211)(3,175)(4,242)(5,382)(6,374)(7,122)(8,44)(9,44)(10,44)(11,44)(12,44)(13,44)(14,44)(15,44)(16,44)(17,44)(18,44)(19,44)(20,44)(21,44)(22,44)(23,44)(24,44)};
\addplot[pink] coordinates {(0,1703)(1,215)(2,88)(3,208)(4,151)(5,278)(6,47)(7,714)(8,100)(9,30)(10,30)(11,30)(12,30)(13,30)(14,30)(15,30)(16,30)(17,30)(18,30)(19,30)(20,30)(21,30)(22,30)(23,30)(24,30)};
\addplot[pink] coordinates {(0,2959)(1,75)(2,105)(3,34)(4,34)(5,34)(6,34)(7,34)(8,34)(9,34)(10,34)(11,34)(12,34)(13,34)(14,34)(15,34)(16,34)(17,34)(18,34)(19,34)(20,34)(21,34)(22,34)(23,34)(24,34)};
\addplot[pink] coordinates {(0,943)(1,2144)(2,36)(3,36)(4,36)(5,36)(6,36)(7,36)(8,36)(9,36)(10,36)(11,36)(12,36)(13,36)(14,36)(15,36)(16,36)(17,36)(18,36)(19,36)(20,36)(21,36)(22,36)(23,36)(24,36)};
\addplot[pink] coordinates {(0,1285)(1,198)(2,759)(3,710)(4,208)(5,96)(6,92)(7,92)(8,52)(9,63)(10,60)(11,30)(12,110)(13,30)(14,30)(15,30)(16,30)(17,30)(18,30)(19,30)(20,30)(21,30)(22,30)(23,30)(24,30)};
\addplot[pink] coordinates {(0,2473)(1,119)(2,342)(3,48)(4,103)(5,118)(6,157)(7,40)(8,40)(9,40)(10,40)(11,40)(12,40)(13,40)(14,40)(15,40)(16,40)(17,40)(18,40)(19,40)(20,40)(21,40)(22,40)(23,40)(24,40)};
\addplot[pink] coordinates {(0,1045)(1,694)(2,1313)(3,77)(4,95)(5,153)(6,56)(7,56)(8,56)(9,56)(10,56)(11,56)(12,56)(13,56)(14,56)(15,56)(16,56)(17,56)(18,56)(19,56)(20,56)(21,56)(22,56)(23,56)(24,56)};
\addplot[pink] coordinates {(0,2844)(1,150)(2,85)(3,42)(4,42)(5,42)(6,42)(7,42)(8,42)(9,42)(10,42)(11,42)(12,42)(13,42)(14,42)(15,42)(16,42)(17,42)(18,42)(19,42)(20,42)(21,42)(22,42)(23,42)(24,42)};
\addplot[pink] coordinates {(0,3017)(1,32)(2,32)(3,32)(4,32)(5,32)(6,32)(7,32)(8,32)(9,32)(10,32)(11,32)(12,32)(13,32)(14,32)(15,32)(16,32)(17,32)(18,32)(19,32)(20,32)(21,32)(22,32)(23,32)(24,32)};
\addplot[pink] coordinates {(0,1494)(1,124)(2,142)(3,1429)(4,40)(5,40)(6,40)(7,40)(8,40)(9,40)(10,40)(11,40)(12,40)(13,40)(14,40)(15,40)(16,40)(17,40)(18,40)(19,40)(20,40)(21,40)(22,40)(23,40)(24,40)};
\addplot[pink] coordinates {(0,2081)(1,412)(2,60)(3,134)(4,126)(5,158)(6,201)(7,136)(8,198)(9,165)(10,36)(11,109)(12,36)(13,36)(14,36)(15,36)(16,36)(17,36)(18,36)(19,36)(20,36)(21,36)(22,36)(23,36)(24,36)};
\addplot[pink] coordinates {(0,2651)(1,74)(2,73)(3,216)(4,127)(5,134)(6,103)(7,40)(8,50)(9,44)(10,36)(11,36)(12,36)(13,36)(14,36)(15,36)(16,36)(17,36)(18,36)(19,36)(20,36)(21,36)(22,36)(23,36)(24,36)};
\addplot[pink] coordinates {(0,1040)(1,1640)(2,260)(3,102)(4,42)(5,38)(6,32)(7,32)(8,32)(9,32)(10,32)(11,32)(12,32)(13,32)(14,32)(15,32)(16,32)(17,32)(18,32)(19,32)(20,32)(21,32)(22,32)(23,32)(24,32)};
